,index,x0,iata,latitude,longitude,country,state,region,hub
0,0,0.006563878067086105,1G4,35.99027778,-113.81638889,US,AZ,west,no
1,1,0.038524594450485686,DQS,36.25972222,-113.23138889,US,AZ,west,no
2,2,0.9985240776923789,VGT,36.2125,-115.19694444,US,NV,west,no
3,3,0.5904101628806461,6B0,43.98472222,-73.09583333,US,VT,east,no
4,4,0.7335045794216158,HPN,41.06888889,-73.70777778,US,NY,east,no
5,5,0.10032570437574084,ABE,40.65472222,-75.43833333,US,PA,east,no
6,6,0.8997798149389067,ALO,42.55611111,-92.39972222,US,IA,centre,no
7,7,0.5207180900260041,ATL,33.64083333,-84.42722222,US,GA,east,yes
8,8,0.431692341718701,ATW,44.25777778,-88.52,US,WI,centre,no
9,9,0.07704364505494934,AZO,42.23638889,-85.55361111,US,MI,east,no
10,10,0.008318759935390512,BHM,33.56305556,-86.75555556,US,AL,centre,no
11,11,0.4121285396427115,BIF,31.84944444,-106.37944444,US,TX,centre,no
12,12,0.27825470365901195,BNA,36.12666667,-86.68194444,US,TN,east,yes
13,13,0.02452487483905554,CHS,32.89916667,-80.03888889,US,SC,east,no
14,14,0.6543824345646206,CID,41.88444444,-91.70611111,US,IA,centre,no
15,15,0.7278971033697026,CLE,41.41083333,-81.84944444,US,OH,east,yes
16,16,0.9921210483167249,CLT,35.21916667,-80.93583333,US,NC,east,no
17,17,0.00627419835147355,DAY,39.90111111,-84.22,US,OH,east,no
18,18,0.11309998785118683,DFW,32.89444444,-97.02972222,US,TX,centre,yes
19,19,0.16726643252338985,DLH,46.8425,-92.19027778,US,MN,centre,no
20,20,0.9588275606747078,DSM,41.53388889,-93.65666667,US,IA,centre,no
21,21,0.6736997294980577,DTW,42.21666667,-83.34444444,US,MI,east,yes
22,22,0.9973553344610996,ERI,42.08,-80.17861111,US,PA,east,no
23,23,0.5568191904162709,FLL,26.07416667,-80.15166667,US,FL,east,yes
24,24,0.05094010763106414,FNT,42.96666667,-83.74166667,US,MI,east,no
25,25,0.23852328678588633,GPT,30.40611111,-89.07027778,US,MS,centre,no
26,26,0.4384234561069742,GRB,44.48805556,-88.13055556,US,WI,centre,no
27,27,0.05382932059445581,GSP,34.89888889,-82.21388889,US,SC,east,no
28,28,0.0012309875005837923,HSV,34.64277778,-86.77555556,US,AL,centre,no
29,29,0.28062584035497623,IAD,38.94166667,-77.4575,US,VA,east,yes
30,30,0.997207432226088,ICT,37.65,-97.43277778,US,KS,centre,no
31,31,0.9824103655555345,ILM,34.26694444,-77.90388889,US,NC,east,no
32,32,0.1104972952111332,IND,39.72888889,-86.28166667,US,IN,east,no
33,33,0.4702048654476674,JAX,30.48472222,-81.68777778,US,FL,east,no
34,34,0.07175358097980564,JFK,40.63861111,-73.77694444,US,NY,east,yes
35,35,0.997744554093603,LBE,40.27638889,-79.40277778,US,PA,east,no
36,36,0.9975325129072089,LEX,38.03972222,-84.60222222,US,KY,centre,no
37,37,0.2881544284204485,LGA,40.77944444,-73.87583333,US,NY,east,no
38,38,0.004388014068874043,LIT,34.72916667,-92.23444444,US,AR,centre,no
39,39,0.7499124310925608,MCI,39.2975,-94.71388889,US,MO,centre,no
40,40,0.9863535175491046,MCO,28.43166667,-81.32472222,US,FL,east,no
41,41,0.0018321581626823344,MDW,41.785,-87.75194444,US,IL,east,no
42,42,0.9983057265391899,MEM,35.04972222,-89.97861111,US,TN,east,no
43,43,0.4542055095313058,MKE,42.95027778,-87.89722222,US,WI,centre,no
44,44,0.5563575529161875,MLI,41.44888889,-90.505,US,IL,east,no
45,45,0.9272098005385333,MSN,43.14194444,-89.33694444,US,WI,centre,no
46,46,0.10121992443246777,MYR,33.67916667,-78.92972222,US,SC,east,no
47,47,0.9830748181099279,ORD,41.97805556,-87.90611111,US,IL,east,yes
48,48,0.9282692597360839,PGD,26.91916667,-81.99138889,US,FL,east,no
49,49,0.9976225292820367,PHL,39.86805556,-75.24861111,US,PA,east,no
50,50,0.9603699996113281,PIE,27.90722222,-82.68555556,US,FL,east,no
51,51,0.579820098424708,PIT,40.49666667,-80.23583333,US,PA,east,no
52,52,0.9987808079146446,PUB,38.29277778,-104.49611111,US,CO,west,no
53,53,0.25301788463536673,RIC,37.50527778,-77.31972222,US,VA,east,no
54,54,0.016177980592593705,ROA,37.32472222,-79.97638889,US,VA,east,no
55,55,0.09498764320020983,RSW,26.53611111,-81.755,US,FL,east,no
56,56,0.9965096426111623,SFB,28.775,-81.24027778,US,FL,east,no
57,57,0.31626240760496277,SRQ,27.39388889,-82.55416667,US,FL,east,no
58,58,0.6206438782889675,STL,38.74722222,-90.36444444,US,MO,centre,no
59,59,0.724707232532738,TUL,36.19777778,-95.88972222,US,OK,centre,no
60,60,0.001958592403094828,UTM,34.68083333,-90.34638889,US,MS,centre,no
61,61,0.001149292353143894,VPS,30.48333333,-86.52527778,US,FL,east,no
62,62,0.17724928351613903,ABI,32.40944444,-99.67972222,US,TX,centre,no
63,63,0.0016699382887568823,ELP,31.80666667,-106.37722222,US,TX,centre,no
64,64,0.06892160830951145,ENV,40.71861111,-114.03388889,US,UT,west,no
65,65,0.058618691449393634,GGG,32.38666667,-94.71527778,US,TX,centre,no
66,66,0.04264383382408417,IFP,35.16444444,-114.56527778,US,AZ,west,no
67,67,0.9989082423004776,SJT,31.35972222,-100.49444444,US,TX,centre,no
68,68,0.9974685139793443,SLC,40.78416667,-111.96694444,US,UT,west,no
69,69,0.9937916004344288,SMO,34.01611111,-118.45083333,US,CA,west,no
70,70,0.2376592513231833,ABQ,35.04166667,-106.60638889,US,NM,west,no
71,71,0.8860109247167978,ALB,42.74583333,-73.80527778,US,NY,east,no
72,72,0.9987082336933876,ALM,32.83972222,-105.99,US,NM,west,no
73,73,0.998425902326896,AMA,35.22722222,-101.72194444,US,TX,centre,no
74,74,0.0023485397464716204,AUS,30.19444444,-97.67,US,TX,centre,no
75,75,0.0030138820070441876,BDL,41.93861111,-72.68333333,US,CT,east,no
76,76,0.6769747462567361,BFL,35.43,-119.05222222,US,CA,west,no
77,77,0.5304217209635159,BIL,45.80694444,-108.54277778,US,MT,west,no
78,78,0.9966511663278756,BOI,43.56527778,-116.225,US,ID,west,no
79,79,0.9884275224800595,BOS,42.36361111,-71.00611111,US,MA,east,yes
80,80,0.03368316173548582,BPT,29.95083333,-94.02,US,TX,centre,no
81,81,0.722248900191294,BUF,42.94111111,-78.73638889,US,NY,east,no
82,82,0.33478493637514495,BUR,34.2,-118.35777778,US,CA,west,yes
83,83,0.9216572335469501,BWI,39.175,-76.67,US,MD,east,no
84,84,0.4711754782537947,CMH,39.99111111,-82.87833333,US,OH,east,no
85,85,0.0018001238317090842,CNM,32.33722222,-104.26277778,US,NM,west,no
86,86,0.46853075607611844,COS,38.80888889,-104.70916667,US,CO,west,no
87,87,0.9974932287462328,CRP,27.77,-97.50083333,US,TX,centre,no
88,88,0.003035049283236128,CVG,39.04777778,-84.66861111,US,KY,centre,no
89,89,0.0012724870129465628,CVN,34.42722222,-103.07888889,US,NM,west,no
90,90,0.8948780857683827,DAL,32.84694444,-96.85333333,US,TX,centre,no
91,91,0.10785315682120028,DCA,38.85166667,-77.03694444,US,VA,east,yes
92,92,0.3,DEN,39.77444444,-104.87972222,US,CO,west,no
93,93,0.7764419024971433,ECP,30.35777778,-85.79888889,US,FL,east,no
94,94,0.45174896609470094,EUG,44.12083333,-123.2175,US,OR,west,no
95,95,0.04644467145776215,EWR,40.69583333,-74.17166667,US,NJ,east,yes
96,96,0.0021354684556471755,FAT,36.77666667,-119.71722222,US,CA,west,no
97,97,0.38751764892097684,GEG,47.62,-117.53277778,US,WA,west,no
98,98,0.7728280632952562,GJT,39.11861111,-108.51388889,US,CO,west,no
99,99,0.9379817187902417,GRK,31.06472222,-97.8275,US,TX,centre,no
100,100,0.9989753174078815,GTF,47.48555556,-111.36694444,US,MT,west,no
101,101,0.0016698456523004518,HOB,32.68861111,-103.21694444,US,NM,west,no
102,102,0.9970730951545044,HOU,29.645,-95.27861111,US,TX,centre,no
103,103,0.003581686319437249,HRL,26.22805556,-97.65222222,US,TX,centre,no
104,104,0.17874369594030182,IAH,29.98333333,-95.34,US,TX,centre,no
105,105,0.4665244597942122,IDA,43.51611111,-112.06472222,US,ID,west,no
106,106,0.5029939035218921,ISP,40.79666667,-73.10083333,US,NY,east,no
107,107,0.9838613824708583,IYK,35.65666667,-117.82916667,US,CA,west,no
108,108,0.8377780165828032,LAR,41.31361111,-105.67305556,US,WY,west,no
109,109,0.2413912740308594,LAS,36.08,-115.15222222,US,NV,west,no
110,110,0.0019043270903199108,LAX,33.9425,-118.40805556,US,CA,west,yes
111,111,0.40990819223850394,LBB,33.66222222,-101.82277778,US,TX,centre,no
112,112,0.0013754618873094919,LGB,33.8175,-118.15111111,US,CA,west,no
113,113,0.9718894124252138,MAF,31.94083333,-102.20138889,US,TX,centre,no
114,114,0.2878577074191409,MFE,26.17694444,-98.23972222,US,TX,centre,no
115,115,0.8581594904862909,MHT,42.93833333,-71.43888889,US,NH,east,no
116,116,0.6600774441602294,MOT,48.25944444,-101.28083333,US,ND,centre,no
117,117,0.5303611237478797,MRY,36.58805556,-121.84805556,US,CA,west,no
118,118,0.8038343641855189,MSP,44.88611111,-93.21777778,US,MN,centre,yes
119,119,0.3490794279495065,MSY,29.99111111,-90.25138889,US,LA,centre,no
120,120,0.09973468111622188,OAK,37.72138889,-122.22083333,US,CA,west,no
121,121,0.9625269319605562,OKC,35.39222222,-97.60166667,US,OK,centre,no
122,122,0.19247178492423292,OMA,41.30194444,-95.89333333,US,NE,centre,no
123,123,0.8622586677298841,ONT,34.05611111,-117.60111111,US,CA,west,no
124,124,0.9930407369025082,ORF,36.89583333,-76.20138889,US,VA,east,no
125,125,0.0016229036679422677,PBI,26.68222222,-80.09416667,US,FL,east,no
126,126,0.0027368638451256504,PDX,45.58916667,-122.595,US,OR,west,no
127,127,0.10810447363821649,PHX,33.43611111,-112.00944444,US,AZ,west,no
128,128,0.0012781531546685106,PSC,46.26388889,-119.11472222,US,WA,west,no
129,129,0.36497125854281237,PSP,33.82666667,-116.505,US,CA,west,no
130,130,0.13299166580752386,PVD,41.72833333,-71.42611111,US,RI,east,no
131,131,0.5814480987209188,RDU,35.87527778,-78.78194444,US,NC,east,no
132,132,0.0016705831776549613,RNO,39.49777778,-119.7675,US,NV,west,no
133,133,0.7415615438528228,SAN,32.73277778,-117.18722222,US,CA,west,no
134,134,0.1679297933469197,SAT,29.53333333,-98.46944444,US,TX,centre,no
135,135,0.03638757578357562,SBA,34.42777778,-119.83944444,US,CA,west,no
136,136,0.0013096476927567527,SBP,35.23666667,-120.63916667,US,CA,west,no
137,137,0.2928109368277476,SDF,38.17972222,-85.73861111,US,KY,centre,no
138,138,0.0016849364840183742,SEA,47.44722222,-122.30555556,US,WA,west,no
139,139,0.6444927263899333,SFO,37.61888889,-122.375,US,CA,west,no
140,140,0.3010021075152623,SJC,37.36277778,-121.94055556,US,CA,west,no
141,141,0.7146527542545379,SMF,38.69555556,-121.58972222,US,CA,west,no
142,142,0.31071067376546746,SNA,33.67555556,-117.86694444,US,CA,west,no
143,143,0.8400285272178385,SVC,32.63194444,-108.15388889,US,NM,west,no
144,144,0.6415980031249742,TLH,30.39972222,-84.35194444,US,FL,east,no
145,145,0.3253396062891703,TPA,27.97305556,-82.53527778,US,FL,east,no
146,146,0.0028528681420779425,TUS,32.11611111,-110.94055556,US,AZ,west,no
147,147,0.6207626478178873,ABR,45.44972222,-98.42166667,US,SD,centre,no
148,148,0.002548577920797396,ATY,44.90888889,-97.15416667,US,SD,centre,no
149,149,0.19588203645453608,ABY,31.53222222,-84.19611111,US,GA,east,no
150,150,0.5451551742128686,GLH,33.48444444,-90.985,US,MS,centre,no
151,151,0.7049975888581497,SDM,32.57222222,-116.97944444,US,CA,west,no
152,152,0.38126563612218856,ACK,41.25666667,-70.05972222,US,MA,east,no
153,153,0.0015986277550163377,BDR,41.16416667,-73.12444444,US,CT,east,no
154,154,0.6463988842787625,CT1,41.69027778,-72.86472222,US,CT,east,no
155,155,0.03495949954468226,EWB,41.67694444,-70.95916667,US,MA,east,no
156,156,0.16195959975269963,FRG,40.72944444,-73.415,US,NY,east,no
157,157,0.9198762674191218,HFD,41.73333333,-72.65,US,CT,east,no
158,158,0.17996916075514036,HTO,40.95944444,-72.25166667,US,NY,east,no
159,159,0.001224801284806382,HVN,41.26527778,-72.88833333,US,CT,east,no
160,160,0.3809877938138928,HYA,41.66583333,-70.28055556,US,MA,east,no
161,161,0.007867244446116537,MMU,40.79916667,-74.41583333,US,NJ,east,no
162,162,0.05054892154108861,MVY,41.39277778,-70.61666667,US,MA,east,no
163,163,0.9988104345393916,OWD,42.19194444,-71.17722222,US,MA,east,no
164,164,0.9988741018781265,OXC,41.47861111,-73.13527778,US,CT,east,no
165,165,0.6151591167019853,TEB,40.84972222,-74.06222222,US,NJ,east,no
166,166,0.0009327446445635274,ZXU,41.59722222,-71.41222222,US,RI,east,no
167,167,0.9983198251124115,ACT,31.61138889,-97.22861111,US,TX,centre,no
168,168,0.4951902391914634,COU,38.81361111,-92.21916667,US,MO,centre,no
169,169,0.9977238594732477,FOE,38.9525,-95.6625,US,KS,centre,no
170,170,0.6992850635381166,LAN,42.77916667,-84.58833333,US,MI,east,no
171,171,0.1365475247084191,MHK,39.14222222,-96.66888889,US,KS,centre,no
172,172,0.0715050631309754,SWO,36.15888889,-97.08555556,US,OK,centre,no
173,173,0.7248498091076446,TUP,34.25888889,-88.76722222,US,MS,centre,no
174,174,0.11098683984265621,TYS,35.81222222,-83.9925,US,TN,east,no
175,175,0.9111281205561257,ACV,40.97916667,-124.1075,US,CA,west,no
176,176,0.2247083061302167,BLI,48.79444444,-122.53472222,US,WA,west,no
177,177,0.9978146438560751,CEC,41.78,-124.23583333,US,CA,west,no
178,178,0.6397757584831891,RDD,40.50833333,-122.29222222,US,CA,west,no
179,179,0.05420096839949751,ACY,39.45611111,-74.57805556,US,NJ,east,no
180,180,0.9951755863498244,AGS,33.36916667,-81.96444444,US,GA,east,no
181,181,0.9975045045950395,CAE,33.93638889,-81.11583333,US,SC,east,no
182,182,0.002983109347345285,CAK,40.91388889,-81.44166667,US,OH,east,no
183,183,0.2102029871882,CEF,42.19777778,-72.53055556,US,MA,east,no
184,184,0.014231493743405354,CRW,38.37277778,-81.59305556,US,WV,east,no
185,185,0.29456600226754115,CWA,44.78222222,-89.65916667,US,WI,centre,no
186,186,0.27375496881473077,DAB,29.1825,-81.05277778,US,FL,east,no
187,187,0.9985274334744928,FAY,34.99138889,-78.88027778,US,NC,east,no
188,188,0.7770283108974146,FWA,40.97833333,-85.18805556,US,IN,east,no
189,189,0.7564746803318986,GRR,42.88111111,-85.52416667,US,MI,east,no
190,190,0.27446250477403666,GSO,36.09194444,-79.94277778,US,NC,east,no
191,191,0.09073202507142299,GYY,41.61805556,-87.41555556,US,IN,east,no
192,192,0.19232498397680417,ISO,35.32666667,-77.61666667,US,NC,east,no
193,193,0.9231883918832232,JST,40.31666667,-78.83444444,US,PA,east,no
194,194,0.6423724744203243,LNK,40.85083333,-96.75888889,US,NE,centre,no
195,195,0.8908995853135999,LUK,39.10277778,-84.42138889,US,OH,east,no
196,196,0.0017847509441804143,MOB,30.68833333,-88.24083333,US,AL,centre,no
197,197,0.9988585742384742,ORH,42.26916667,-71.87444444,US,MA,east,no
198,198,0.2536927300907218,PGV,35.63333333,-77.38527778,US,NC,east,no
199,199,0.32747800724053633,PWM,43.64444444,-70.30361111,US,ME,east,no
200,200,0.008409783787464148,RME,43.23388889,-75.4075,US,NY,east,no
201,201,0.47100280009068807,ROC,43.12138889,-77.67083333,US,NY,east,no
202,202,0.003911025037652122,SAV,32.1275,-81.2025,US,GA,east,no
203,203,0.7895132677478417,SYR,43.11055556,-76.1025,US,NY,east,no
204,204,0.1792404678049544,TOL,41.59083333,-83.80083333,US,OH,east,no
205,205,0.3504108736042538,TRI,36.47611111,-82.40638889,US,TN,east,no
206,206,0.5170786495022173,VNY,34.20972222,-118.49,US,CA,west,no
207,207,0.333552776781754,YIP,42.23777778,-83.53055556,US,MI,east,no
208,208,0.17661057647489228,YNG,41.25611111,-80.66972222,US,OH,east,no
209,209,0.9946718431009052,APC,38.21222222,-122.28,US,CA,west,no
210,210,0.25173463143618807,ADW,38.81083333,-76.86722222,US,MD,east,no
211,211,0.07430193848605882,AVL,35.435,-82.54111111,US,NC,east,no
212,212,0.002670542171246005,BFI,47.52888889,-122.29944444,US,WA,west,no
213,213,0.7809077742885132,MCF,27.84888889,-82.52166667,US,FL,east,no
214,214,0.6268272989693608,MIA,25.7925,-80.28611111,US,FL,east,yes
215,215,0.4927231446090477,NGU,36.93722222,-76.29055556,US,VA,east,no
216,216,0.001746976773473018,NPA,30.35277778,-87.32027778,US,FL,east,no
217,217,0.9975828845245697,POB,35.17083333,-79.01472222,US,NC,east,no
218,218,0.7870305706757339,AEX,31.32416667,-92.54694444,US,LA,centre,no
219,219,0.3063111881768605,AZA,33.30777778,-111.65555556,US,AZ,west,no
220,220,0.8014934783857383,CSG,32.51611111,-84.93888889,US,GA,east,no
221,221,0.8518003256342063,CYS,41.15583333,-104.81222222,US,WY,west,no
222,222,0.8171240678320334,DPG,40.19944444,-112.93666667,US,UT,west,no
223,223,0.0017504973641917188,DQK,44.05,-75.73305556,US,NY,east,no
224,224,0.13787949460356216,GFK,47.95194444,-97.17861111,US,ND,centre,no
225,225,0.4149066835259076,LRD,27.54472222,-99.46111111,US,TX,centre,no
226,226,0.0014726636108699832,MDT,40.19305556,-76.76222222,US,PA,east,no
227,227,0.3931107237367258,RIV,33.88055556,-117.25861111,US,CA,west,no
228,228,0.38403697608647536,SBN,41.70444444,-86.3125,US,IN,east,no
229,229,0.878771998205,SGF,37.24,-93.385,US,MO,centre,no
230,230,0.7964677145904002,AFK,40.60694444,-95.86583333,US,NE,centre,no
231,231,0.002134333364395596,BEH,42.12777778,-86.42833333,US,MI,east,no
232,232,0.4840192555987648,AFW,32.98666667,-97.3175,US,TX,centre,no
233,233,0.5899915087043405,INT,36.13527778,-80.22555556,US,NC,east,no
234,234,0.073705026408948,JQF,35.38527778,-80.70972222,US,NC,east,no
235,235,0.2668843622513536,AGC,40.35472222,-79.93,US,PA,east,no
236,236,0.3725425061968579,BQK,31.25888889,-81.46638889,US,GA,east,no
237,237,0.7039051305786238,GNV,29.68972222,-82.27583333,US,FL,east,no
238,238,0.9982501145439089,MGM,32.3,-86.39111111,US,AL,centre,no
239,239,0.19033962699738452,SHV,32.44694444,-93.82555556,US,LA,centre,no
240,240,0.29494510056457407,XNA,36.28194444,-94.30694444,US,AR,centre,no
241,241,0.5316530911128019,AHN,33.94833333,-83.32694444,US,GA,east,no
242,242,0.7736644658988931,BTR,30.53166667,-91.15055556,US,LA,centre,no
243,243,0.293312351531062,FYV,36.00361111,-94.17,US,AR,centre,no
244,244,0.4238770325661838,GTR,33.45027778,-88.59138889,US,MS,centre,no
245,245,0.13368711168149022,MCN,32.69583333,-83.64916667,US,GA,east,no
246,246,0.9987406181620055,MKL,35.60138889,-88.91527778,US,TN,east,no
247,247,0.9915687426445009,TCL,33.22111111,-87.61083333,US,AL,centre,no
248,248,0.0020533772540023802,AIA,42.05166667,-102.80666667,US,NE,centre,no
249,249,0.0009968298196360542,BFF,41.87527778,-103.60111111,US,NE,centre,no
250,250,0.7586484250767508,PIR,44.38361111,-100.28416667,US,SD,centre,no
251,251,0.5076161653278303,AL4,31.30888889,-86.39388889,US,AL,centre,no
252,252,0.01094861098042319,ART,43.99083333,-76.02138889,US,NY,east,no
253,253,0.33959697277001377,AVP,41.33916667,-75.72583333,US,PA,east,no
254,254,0.0013425051855848076,BTV,44.47277778,-73.15305556,US,VT,east,no
255,255,0.8419224863140305,CHO,38.14138889,-78.45305556,US,VA,east,no
256,256,0.9980389469365663,JAN,32.30972222,-90.07583333,US,MS,centre,no
257,257,0.9984606003681077,MBS,43.53166667,-84.08166667,US,MI,east,no
258,258,0.3524663800716691,MLB,28.1025,-80.64305556,US,FL,east,no
259,259,0.09622807376631888,MSS,44.93777778,-74.84666667,US,NY,east,no
260,260,0.002007404128774877,OAJ,34.83027778,-77.61166667,US,NC,east,no
261,261,0.0010547257663918606,OGS,44.68166667,-75.46583333,US,NY,east,no
262,262,0.5781825030705113,PNS,30.47333333,-87.1875,US,FL,east,no
